aplicacionTerminal = new HashMap<>();
aplicacionTerminal.put("function", 0);
aplicacionTerminal.put("identificador", 1);
aplicacionTerminal.put("abrirParentesis", 2);
aplicacionTerminal.put("cerrarParentesis", 3);
aplicacionTerminal.put("abrirCorchete", 4);
aplicacionTerminal.put("cerrarCorchete", 5);
aplicacionTerminal.put("coma", 6);
aplicacionTerminal.put("asignacion", 7);
aplicacionTerminal.put("puntoYcoma", 8);
aplicacionTerminal.put("alert", 9);
aplicacionTerminal.put("input", 10);
aplicacionTerminal.put("return", 11);
aplicacionTerminal.put("restaAsignacion", 12);
aplicacionTerminal.put("if", 13);
aplicacionTerminal.put("let", 14);
aplicacionTerminal.put("do", 15);
aplicacionTerminal.put("while", 16);
aplicacionTerminal.put("number", 17);
aplicacionTerminal.put("boolean", 18);
aplicacionTerminal.put("string", 19);
aplicacionTerminal.put("opLogico2", 20);
aplicacionTerminal.put("opLogico1", 21);
aplicacionTerminal.put("opRelacional1", 22);
aplicacionTerminal.put("opRelacional2", 23);
aplicacionTerminal.put("opAritmetico1", 24);
aplicacionTerminal.put("opAritmetico2", 25);
aplicacionTerminal.put("cteEntera", 26);
aplicacionTerminal.put("cadena", 27);
aplicacionTerminal.put("$", 28);
