Pair<String, Integer>[][] tablaAccion=new Pair[105][29];
tablaAccion[0][0] = new Pair<>("S", 13);
tablaAccion[0][1] = new Pair<>("S", 9);
tablaAccion[0][9] = new Pair<>("S", 10);
tablaAccion[0][10] = new Pair<>("S", 11);
tablaAccion[0][11] = new Pair<>("S", 12);
tablaAccion[0][13] = new Pair<>("S", 4);
tablaAccion[0][14] = new Pair<>("S", 5);
tablaAccion[0][15] = new Pair<>("S", 7);
tablaAccion[0][28] = new Pair<>("R", 3);
tablaAccion[1][28] = new Pair<>("ACC", null);
tablaAccion[2][0] = new Pair<>("S", 13);
tablaAccion[2][1] = new Pair<>("S", 9);
tablaAccion[2][9] = new Pair<>("S", 10);
tablaAccion[2][10] = new Pair<>("S", 11);
tablaAccion[2][11] = new Pair<>("S", 12);
tablaAccion[2][13] = new Pair<>("S", 4);
tablaAccion[2][14] = new Pair<>("S", 5);
tablaAccion[2][15] = new Pair<>("S", 7);
tablaAccion[2][28] = new Pair<>("R", 3);
tablaAccion[3][0] = new Pair<>("S", 13);
tablaAccion[3][1] = new Pair<>("S", 9);
tablaAccion[3][9] = new Pair<>("S", 10);
tablaAccion[3][10] = new Pair<>("S", 11);
tablaAccion[3][11] = new Pair<>("S", 12);
tablaAccion[3][13] = new Pair<>("S", 4);
tablaAccion[3][14] = new Pair<>("S", 5);
tablaAccion[3][15] = new Pair<>("S", 7);
tablaAccion[3][28] = new Pair<>("R", 3);
tablaAccion[4][2] = new Pair<>("S", 16);
tablaAccion[5][17] = new Pair<>("S", 18);
tablaAccion[5][18] = new Pair<>("S", 19);
tablaAccion[5][19] = new Pair<>("S", 20);
tablaAccion[6][0] = new Pair<>("R", 24);
tablaAccion[6][1] = new Pair<>("R", 24);
tablaAccion[6][5] = new Pair<>("R", 24);
tablaAccion[6][9] = new Pair<>("R", 24);
tablaAccion[6][10] = new Pair<>("R", 24);
tablaAccion[6][11] = new Pair<>("R", 24);
tablaAccion[6][13] = new Pair<>("R", 24);
tablaAccion[6][14] = new Pair<>("R", 24);
tablaAccion[6][15] = new Pair<>("R", 24);
tablaAccion[6][28] = new Pair<>("R", 24);
tablaAccion[7][4] = new Pair<>("S", 21);
tablaAccion[8][2] = new Pair<>("S", 23);
tablaAccion[9][2] = new Pair<>("S", 25);
tablaAccion[9][7] = new Pair<>("S", 24);
tablaAccion[9][12] = new Pair<>("S", 26);
tablaAccion[10][2] = new Pair<>("S", 27);
tablaAccion[11][2] = new Pair<>("S", 28);
tablaAccion[12][1] = new Pair<>("S", 35);
tablaAccion[12][2] = new Pair<>("S", 36);
tablaAccion[12][8] = new Pair<>("R", 49);
tablaAccion[12][26] = new Pair<>("S", 37);
tablaAccion[12][27] = new Pair<>("S", 38);
tablaAccion[13][1] = new Pair<>("R", 9);
tablaAccion[13][17] = new Pair<>("S", 18);
tablaAccion[13][18] = new Pair<>("S", 19);
tablaAccion[13][19] = new Pair<>("S", 20);
tablaAccion[14][28] = new Pair<>("R", 1);
tablaAccion[15][28] = new Pair<>("R", 2);
